D	0	-	"."
D	0	-	"react-18.3.1"
D	0	-	"redis-7.4.2"
D	0	-	"sqlite-version-3.47.2"
D	0	-	"react-18.3.1/.circleci"
D	0	-	"react-18.3.1/.codesandbox"
D	0	-	"react-18.3.1/.github"
D	0	-	"react-18.3.1/fixtures"
D	0	-	"react-18.3.1/packages"
D	0	-	"react-18.3.1/scripts"
F	294	5e06d250800c2ad82813e3a25c67335ccf48a5d2c197f21c341d399fada18474	"react-18.3.1/.editorconfig"
F	759	f5c865aa773f1672887beffa0bb158775a93e32ea9db646a48eaaed0e2fb963d	"react-18.3.1/.eslintignore"
F	8585	cf986daa36721eee7aa081762c85c4e36d094cf52e1049962de97afc46047638	"react-18.3.1/.eslintrc.js"
F	12	e753774a5c6c845d5b43db5e4e133c8b7308c233f036517be1e2ae01cb068790	"react-18.3.1/.gitattributes"
F	881	e2cc453a6ea26642f5476d02a21794861214b2542a7effe87a98cb34d57484ee	"react-18.3.1/.gitignore"
F	7823	5a78d63e76b5ec7199a34de92d746692b7a661bbd9321e4ef68e84f596396b50	"react-18.3.1/.mailmap"
F	9	b4d9af9488a9832d864e7d0e7915193eb975e8f7070afa80fd94bdda3857e605	"react-18.3.1/.nvmrc"
F	546	8c714f2940b0d693aff5191598904d798ea94a3f0b54d7d271ba8472112b471e	"react-18.3.1/.prettierignore"
F	363	859b48a755d57fbf586f58573389a2c487d62be0f3a74a9fc3d0df30a71bf83e	"react-18.3.1/.prettierrc.js"
F	3	ca3d163bab055381827226140568f3bef7eaac187cebd76878e0b63e9e442356	"react-18.3.1/.watchmanconfig"
F	42520	c9085e62ed6ba7823c941d0ff55da4d34f04733ea5426f13cdf752b1db7d755d	"react-18.3.1/AUTHORS"
F	202913	0b3dee7e3802bd8c71616af57ed2bac617092760660ba48bc953206d6181e171	"react-18.3.1/CHANGELOG.md"
F	3541	d4d00a8ac00c1735cd2f3fb50ca67c83960ef9123fc5656f2e69056c905ed244	"react-18.3.1/CODE_OF_CONDUCT.md"
F	216	f463aaad5eeb4e622530dd4f9e6498fbf89e3f5f8bb0ceae94bea45594f86021	"react-18.3.1/CONTRIBUTING.md"
F	1086	52412d7bc7ce4157ea628bbaacb8829e0a9cb3c58f57f99176126bc8cf2bfc85	"react-18.3.1/LICENSE"
F	5201	eed33bba042741bde697de45ab4b394878080deeffdbc48245a7736eb618e9cf	"react-18.3.1/README.md"
F	1512	a81cd4e4f9bb6287a41fa170074d865720a0cb00949cef981a410b833cd8fe81	"react-18.3.1/ReactVersions.js"
F	400	c0754b9a49717d9c1f6993f5a26731176259bdf20f5753a663376e5b7c25f752	"react-18.3.1/SECURITY.md"
F	671	6e7fad29ae909c1999de912ab12670fdfef4e80639a58302156b799f5917e5c0	"react-18.3.1/appveyor.yml"
F	1051	de56df93874159aa2709e47b324def6cf0ff706f8dedc42ac46cc6928718af14	"react-18.3.1/babel.config.js"
F	7651	8291274eae7fd922274e16006cc036a3b6888b755efda309d38375175a90725b	"react-18.3.1/dangerfile.js"
F	220	c77db310f3c84f7ac44e6cbabf69fd316acf404e0561119de7cdab08f4c0633f	"react-18.3.1/netlify.toml"
F	7411	68487dbd2df5da036b3aebef3fa568b1ff06fd5cc7216ec42511c0a765d0effa	"react-18.3.1/package.json"
F	750491	a43c06acc87dcba179f35d1e62970a9b8ba9337acee9c429056b44faf18cc2c2	"react-18.3.1/yarn.lock"
F	22616	e27781d396ee7d8c65527d8d48c75fbe450ca415f120cdddb5c84ca60b0c445f	"react-18.3.1/.circleci/config.yml"
F	372	4f1bac42ce685a667bce8072855bcd9bffcaaf8d62af1830239519003bc0d84e	"react-18.3.1/.codesandbox/ci.json"
D	0	-	"react-18.3.1/.github/ISSUE_TEMPLATE"
D	0	-	"react-18.3.1/.github/workflows"
F	1713	f2ccaf3787fdafdbde5edc3274b6ced11f53c9ea38336dfb8d8b14a924dc4ab1	"react-18.3.1/.github/PULL_REQUEST_TEMPLATE.md"
F	1818	084ff9ab88ebeecfacf4e25d78c760f026a7ceae5d1df068ad1c029f92df6413	"react-18.3.1/.github/stale.yml"
F	1067	73426cfd4aa313e779e8fa20ad1118dfdcde3c1c22d5f11abe9e79dbae555b12	"react-18.3.1/.github/ISSUE_TEMPLATE/bug_report.md"
F	435	115749813b2f9d7a72a86e2cdf24e4cd8e6fc9753cc5cda437d544649e3af5c3	"react-18.3.1/.github/ISSUE_TEMPLATE/config.yml"
F	2418	aa27d787305d0efff991f95150b7ac5c1afcc70f914e32eae8d29d2b67e98576	"react-18.3.1/.github/ISSUE_TEMPLATE/devtools_bug_report.yml"
F	7320	26d297dc1f0a8c0a602a7b412c2685bb9dab6a2c62fefc9e67e2d05383f40229	"react-18.3.1/.github/workflows/devtools_check_repro.yml"
D	0	-	"react-18.3.1/fixtures/art"
D	0	-	"react-18.3.1/fixtures/attribute-behavior"
D	0	-	"react-18.3.1/fixtures/blocks"
D	0	-	"react-18.3.1/fixtures/concurrent"
D	0	-	"react-18.3.1/fixtures/devtools"
D	0	-	"react-18.3.1/fixtures/dom"
D	0	-	"react-18.3.1/fixtures/eslint"
D	0	-	"react-18.3.1/fixtures/expiration"
D	0	-	"react-18.3.1/fixtures/fiber-debugger"
D	0	-	"react-18.3.1/fixtures/fiber-triangle"
D	0	-	"react-18.3.1/fixtures/fizz"
D	0	-	"react-18.3.1/fixtures/fizz-ssr-browser"
D	0	-	"react-18.3.1/fixtures/flight"
D	0	-	"react-18.3.1/fixtures/flight-browser"
D	0	-	"react-18.3.1/fixtures/legacy-jsx-runtimes"
D	0	-	"react-18.3.1/fixtures/nesting"
D	0	-	"react-18.3.1/fixtures/packaging"
D	0	-	"react-18.3.1/fixtures/scheduler"
D	0	-	"react-18.3.1/fixtures/ssr"
D	0	-	"react-18.3.1/fixtures/ssr2"
D	0	-	"react-18.3.1/fixtures/stacks"
F	9	53a51af29d60885a03d6ceefad46547696e0387c7459a40530a7c8ac0345ae08	"react-18.3.1/fixtures/art/.gitignore"
F	133	dcf1d6e097ee2872ce895088a14c50f4e9f9fc45652cdcfc9ca2c728dd8e421b	"react-18.3.1/fixtures/art/README.md"
F	5714	18d27e34c1cb41bd0fa7a343e96842b8fc4aa14e1df2147fe646621751500941	"react-18.3.1/fixtures/art/VectorWidget.js"
F	202	78dc3fd6d9f83f35d0a810f9f1ddc977963b4729a5d666800ff3e3b1edeb8410	"react-18.3.1/fixtures/art/app.js"
F	385	7d4e0a5bed78797ac7cba89abb651113ec430827bbbe41560cb9d64537241478	"react-18.3.1/fixtures/art/index.html"
F	481	952915432189b669f45cda7bef711a80e3803be075f5a641a061a082ea8df0de	"react-18.3.1/fixtures/art/package.json"
F	721	56a912f6bf5609b6a820a00c4c072b42bf864b447f2cb81e6815ffe839157b42	"react-18.3.1/fixtures/art/webpack.config.js"
F	119219	23d9c0d036381c698096572313ff6ade9c00c2ab5518281a8fe399761b757bf4	"react-18.3.1/fixtures/art/yarn.lock"
D	0	-	"react-18.3.1/fixtures/attribute-behavior/public"
D	0	-	"react-18.3.1/fixtures/attribute-behavior/src"
F	402	e82a384838dce9e7a8c51a9d4f0b8bb6d46ef866d33aceb365f911141b5dd6bd	"react-18.3.1/fixtures/attribute-behavior/.gitignore"
F	699085	1a800e9aa078dfd7e200cad2366215c0a8f2e10e26254727d1d488c3231739ea	"react-18.3.1/fixtures/attribute-behavior/AttributeTableSnapshot.md"
F	1211	ea4dbb03aa10c618f6f7333be5b6bbdbec1cdd65462209acc44e9bf36d8f780c	"react-18.3.1/fixtures/attribute-behavior/README.md"
F	715	524b72e0c54b44f6eb4b38be815847c8298719ed9971ed845effb4a0aaffd4e1	"react-18.3.1/fixtures/attribute-behavior/package.json"
F	231640	a0d0d5affe682840cb86fba077eb1e56ce860d4063eb1a61b0a59b9d0d67867e	"react-18.3.1/fixtures/attribute-behavior/yarn.lock"
F	24838	9b2e9a38da573b5451663ee16c1baf6c0ce130e784851e71d967f9ef458e3b53	"react-18.3.1/fixtures/attribute-behavior/public/favicon.ico"
F	1590	faaf6936da76b9cb8cf7039c8ecf2ce0cb12cfc91517563d26fe691072aa26ed	"react-18.3.1/fixtures/attribute-behavior/public/index.html"
F	298	b507855491c84e19a893790301ea749e709be2b44eb7b771682330e07e0808d2	"react-18.3.1/fixtures/attribute-behavior/public/manifest.json"
F	25506	349f1ee50ea87767b18243a4c055f1c894cb65c0286bccd0d081c6be73d6c450	"react-18.3.1/fixtures/attribute-behavior/src/App.js"
F	208	18619eea3c5e61ef2c39b582e2b3e03ebd4b2659a55b5a185884d7ba1b8a813b	"react-18.3.1/fixtures/attribute-behavior/src/App.test.js"
F	57710	b41170595143d9a79a554f54c951dcf8d1bf3c3d0d7d053fda22b119c6f53ec3	"react-18.3.1/fixtures/attribute-behavior/src/attributes.js"
F	87	e2d793d9b907ad92cbead49763021b7089dcfdda8e8fece98fe05fb77bce5333	"react-18.3.1/fixtures/attribute-behavior/src/index.css"
F	168	03a3b8613d78923f8c9c70601b3829d6915e7572f7a90b3d0e77bace48350af0	"react-18.3.1/fixtures/attribute-behavior/src/index.js"
D	0	-	"react-18.3.1/fixtures/blocks/public"
D	0	-	"react-18.3.1/fixtures/blocks/src"
F	26	636d294497a756c1a4fdd1d47b36a9e56bc2a1b8dc1aab541f8efb6fc2771ef3	"react-18.3.1/fixtures/blocks/.env"
F	1283	c8b97722be77cc985ab65c5936f8b81dfe8b032e25e9af01fdf2d0f1fc7245da	"react-18.3.1/fixtures/blocks/db.json"
F	331	66c0cdc051880dc128f97af6bcd1be8da29e2bb58587bccbbe6df27a2ac70362	"react-18.3.1/fixtures/blocks/delay.js"
