D	0	-	"."
D	0	-	"2d"
D	0	-	"3d"
D	0	-	"2d/bullet_shower"
D	0	-	"2d/dodge_the_creeps"
D	0	-	"2d/dynamic_tilemap_layers"
D	0	-	"2d/finite_state_machine"
D	0	-	"2d/glow"
D	0	-	"2d/hexagonal_map"
D	0	-	"2d/instancing"
D	0	-	"2d/isometric"
D	0	-	"2d/kinematic_character"
D	0	-	"2d/light2d_as_mask"
D	0	-	"2d/lights_and_shadows"
D	0	-	"2d/navigation"
D	0	-	"2d/navigation_astar"
D	0	-	"2d/particles"
D	0	-	"2d/physics_platformer"
D	0	-	"2d/physics_tests"
D	0	-	"2d/platformer"
D	0	-	"2d/pong"
D	0	-	"2d/role_playing_game"
D	0	-	"2d/screen_space_shaders"
D	0	-	"2d/skeleton"
D	0	-	"2d/sprite_shaders"
D	0	-	"2d/tween"
F	295	0d79a4628d34ce24cf75d4a10f03f80d00561e52186c361965b90ff245af346e	"2d/README.md"
D	0	-	"2d/bullet_shower/screenshots"
F	509	a5b05df06bb414f6882ba73bfa25f09aea09b1514668be1adb4916cdd4baf105	"2d/bullet_shower/README.md"
F	312	8211c6edafe6c0581f036a5f940b21547333cfb2054340b4954cff7ea038c405	"2d/bullet_shower/bullet.png"
F	752	62e1fb08c4a0be66b6636b451349cc32afebce4acf83836040b78b5c25407cc4	"2d/bullet_shower/bullet.png.import"
F	2889	6409344655aa63d3bfcd797e316fe49f1d8201faed662b1f6c819f346abccce5	"2d/bullet_shower/bullets.gd"
F	907	44a633eb6fe6d393f61d84fb5106853e97e0eb718c2268da24a78ff052b495d7	"2d/bullet_shower/face_happy.png"
F	764	2e5f155c031bd2fdfcc8001538c71e8e90f47594d96eb56f2ebe2d64edec963a	"2d/bullet_shower/face_happy.png.import"
F	846	f1096e9e07bc4415acc916bfb6a748205ee6131e8ce6b6382039bce5e02af4c9	"2d/bullet_shower/face_sad.png"
F	757	402f7774c052b1408491ebac3559ff369828346f740027031b349316599bd0c9	"2d/bullet_shower/face_sad.png.import"
F	7110	06f9d0be6800bb35fea5840aba31601cd690ba9123b4e29287451653c6535766	"2d/bullet_shower/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"2d/bullet_shower/icon.webp.import"
F	1200	4ad5abd9ab961439d3b15b1459a1fc4da43769daadeebb754b296011ca0575d0	"2d/bullet_shower/player.gd"
F	823	6b7a34875e69289585876e4c5d17af5c2b18de02c491c84855a9e3dbdc7bbfa4	"2d/bullet_shower/project.godot"
F	1223	24382af40734f1a683449e068bb8df415265ec06dc294cd2330cea9a201f1ca6	"2d/bullet_shower/shower.tscn"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/bullet_shower/screenshots/.gdignore"
F	155742	8b637e0dc3d08fc2401064816fd9e1ef528636df5d8ebf3373d023394f1f76a0	"2d/bullet_shower/screenshots/collision.png"
F	153640	f8542fda9ab46c556d1e6080b569cfd1ba8f3a815c666f07f28db10deecc1b61	"2d/bullet_shower/screenshots/no_collision.png"
D	0	-	"2d/dodge_the_creeps/art"
D	0	-	"2d/dodge_the_creeps/fonts"
D	0	-	"2d/dodge_the_creeps/screenshots"
F	14	b3e95a48ca3f4e98ea98039246ad051a2c157aaecc1a99f6607766e493afe5d3	"2d/dodge_the_creeps/.gitignore"
F	535	e5796dd3e756850e8251e5d3d81174d4c043cf223802edf90afba81363a3d50d	"2d/dodge_the_creeps/HUD.gd"
F	1463	d0a582f1fed566c31591b43d3a490e6667d859ce732f56cbec04dcc52120558d	"2d/dodge_the_creeps/HUD.tscn"
F	1068	fa7c29376d85c548b5ba7abfbb664faf55d407ddda7b4766c33022cfc9f385b0	"2d/dodge_the_creeps/LICENSE"
F	1313	32f1d2dc2531c2b0a145f2aaad3372e0847f01f7160f84fcfdbc980d1e239ec8	"2d/dodge_the_creeps/Main.gd"
F	2171	a780ef162c8b0cf4af2f2f15f0acef7df684a6c2dee37128ec79a61c986a1c7a	"2d/dodge_the_creeps/Main.tscn"
F	258	26fe9d81f40207b25fc91b7bbce34f605670520860311a4791765e9b06f93c98	"2d/dodge_the_creeps/Mob.gd"
F	1752	1ed51b035d7b1fbb3b421ef4eb8d04221a2369aff24773e1770a80bde5e703f2	"2d/dodge_the_creeps/Mob.tscn"
F	1337	73f3e6558bf97a4db83ab1b356bd9805ddaaa8f0232383e809de34300de7cbf0	"2d/dodge_the_creeps/Player.gd"
F	2063	80618f39b4c0d16eecf804dc4155c9280b0f27a394ae69b42ae25c3053c39d22	"2d/dodge_the_creeps/Player.tscn"
F	1442	864763cd2212e9ec364d90150d08937a6e56719dbc35b946afca3a68413b35eb	"2d/dodge_the_creeps/README.md"
F	7106	d124fedc52aa49e450a40037d01aca927ea38610decabe3fb3697071a8170952	"2d/dodge_the_creeps/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"2d/dodge_the_creeps/icon.webp.import"
F	5354	453829a68828576b1d48852eb892619731a3a3a50af96285be7aa07474d0dd2c	"2d/dodge_the_creeps/project.godot"
F	1430743	32680f2b2631eb9f6e2902ebbbec1b43ab82b4dbf154fdc9bfbfa17b03270504	"2d/dodge_the_creeps/art/House In a Forest Loop.ogg"
F	424	c852f795d34c285dad301081719e6bee9991646943c51d5a2585b3d2cdd0937e	"2d/dodge_the_creeps/art/House In a Forest Loop.ogg.import"
F	1968	62da7d43b4a75a5ecc16e8d4e6c8e7c0d64492d06bfc1aac1b56529ca6215c2b	"2d/dodge_the_creeps/art/enemyFlyingAlt_1.png"
F	785	e53dd27ab93ee07650129b65a62de40c0f16f22b04d886e03c94ad1f31b7143c	"2d/dodge_the_creeps/art/enemyFlyingAlt_1.png.import"
F	2006	bb754c99971c8f8c52002483ce9e5353a7c04807c4591cf6c70df01136af920a	"2d/dodge_the_creeps/art/enemyFlyingAlt_2.png"
F	786	1b3358bc5b5694a406a1bc34ce0d39d7ad5684dca18418a4c01b34612849e265	"2d/dodge_the_creeps/art/enemyFlyingAlt_2.png.import"
F	1981	93edec676cc46dbe13dfffded00f93c8129e36ffc17d33f4f4e44bab9f0c7e30	"2d/dodge_the_creeps/art/enemySwimming_1.png"
F	782	c1898ceb85824f052493a9007c79c6c73b8bd706113ab64d69932ba5706567fa	"2d/dodge_the_creeps/art/enemySwimming_1.png.import"
F	1994	fb84a191fa45e53432422cd1922a01561f167994c29675ca5c2c4243ee1c1c87	"2d/dodge_the_creeps/art/enemySwimming_2.png"
F	783	612bddf23566e0fe990b4f38bb8726d5c62f2a37f6a7e60c09d6ee9856270d1b	"2d/dodge_the_creeps/art/enemySwimming_2.png.import"
F	1548	6c8784f1db2707de4cbf536c55cc39ea3d8e55996d7d3f0f84e7e973ec64d11e	"2d/dodge_the_creeps/art/enemyWalking_1.png"
F	780	1eae3aed34b587654892c8d2003ea0897f8cc19dea99a6a2d2d5d9a34df31893	"2d/dodge_the_creeps/art/enemyWalking_1.png.import"
